warning ../package.json: No license field
$ build-storybook --output-dir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--27252-xMmK675QgLxy
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--27252-xMmK675QgLxy
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (32 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/preview/globals.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/storybook-init-framework-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/preview.js-generated-config-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1482/1491 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1483/1491 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1484/1491 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1484/1492 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1484/1493 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 69% building 1484/1494 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1484/1495 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1484/1496 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1484/1497 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1484/1498 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1484/1499 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1484/1500 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1484/1501 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1484/1502 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1484/1503 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1484/1504 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1484/1505 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1484/1506 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1485/1506 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1485/1507 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 69% building 1486/1507 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 69% building 1486/1508 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/dist/client/use-intersection.js
<s> [webpack.Progress] 69% building 1486/1509 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/interopRequireWildcard.js
<s> [webpack.Progress] 69% building 1486/1510 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/dist/client/with-router.js
<s> [webpack.Progress] 69% building 1486/1511 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 1486/1512 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1486/1513 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 68% building 1486/1514 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 68% building 1486/1515 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1486/1516 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1487/1516 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1487/1517 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1487/1518 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1487/1519 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1488/1519 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1489/1519 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1490/1519 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1491/1519 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1492/1519 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1493/1519 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1494/1519 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1495/1519 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1496/1519 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1497/1519 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1498/1519 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1499/1519 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1500/1519 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1501/1519 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1502/1519 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1503/1519 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1504/1519 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1505/1519 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1506/1519 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1507/1519 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1508/1519 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1509/1519 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1510/1519 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1511/1519 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1511/1520 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/dist/next-server/lib/router-context.js
<s> [webpack.Progress] 69% building 1511/1521 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/dist/next-server/lib/router/router.js
<s> [webpack.Progress] 69% building 1511/1522 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1511/1523 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1512/1523 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1512/1524 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1512/1525 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1513/1525 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1514/1525 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1515/1525 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1516/1525 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1516/1526 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 1517/1526 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 1518/1526 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 1519/1526 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 1519/1527 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/lib/api/auth.ts
<s> [webpack.Progress] 69% building 1519/1528 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1519/1529 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1519/1530 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1519/1531 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1519/1532 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1519/1533 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1519/1534 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/mixed.js
<s> [webpack.Progress] 69% building 1519/1535 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/boolean.js
<s> [webpack.Progress] 69% building 1519/1536 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/date.js
<s> [webpack.Progress] 69% building 1519/1537 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/string.js
<s> [webpack.Progress] 69% building 1519/1538 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/schema.js
<s> [webpack.Progress] 69% building 1519/1539 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/setLocale.js
<s> [webpack.Progress] 69% building 1520/1539 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/setLocale.js
<s> [webpack.Progress] 69% building 1521/1539 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/setLocale.js
<s> [webpack.Progress] 69% building 1521/1540 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/number.js
<s> [webpack.Progress] 69% building 1522/1540 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/number.js
<s> [webpack.Progress] 69% building 1523/1540 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/number.js
<s> [webpack.Progress] 69% building 1524/1540 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/number.js
<s> [webpack.Progress] 69% building 1525/1540 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/number.js
<s> [webpack.Progress] 69% building 1526/1540 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/number.js
<s> [webpack.Progress] 69% building 1526/1541 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/ValidationError.js
<s> [webpack.Progress] 69% building 1526/1542 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1526/1543 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/Lazy.js
<s> [webpack.Progress] 69% building 1526/1544 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/Reference.js
<s> [webpack.Progress] 69% building 1526/1545 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1526/1546 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1526/1547 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/array.js
<s> [webpack.Progress] 69% building 1526/1548 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1526/1549 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1526/1550 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1526/1551 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/object.js
<s> [webpack.Progress] 68% building 1526/1552 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 1526/1553 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1526/1554 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/reach.js
<s> [webpack.Progress] 68% building 1526/1555 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/isSchema.js
<s> [webpack.Progress] 68% building 1526/1556 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/dist/client/request-idle-callback.js
<s> [webpack.Progress] 68% building 1526/1557 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1526/1558 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1526/1559 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1526/1560 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1527/1560 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1528/1560 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1529/1560 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1529/1561 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1530/1561 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1531/1561 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1532/1561 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1533/1561 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1534/1561 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1535/1561 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1536/1561 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1537/1561 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1538/1561 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1539/1561 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1539/1562 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1540/1562 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1541/1562 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1542/1562 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1543/1562 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1544/1562 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1545/1562 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1546/1562 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1547/1562 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1548/1562 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1549/1562 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1550/1562 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1551/1562 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1552/1562 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1553/1562 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1554/1562 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1555/1562 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1555/1563 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/dist/client/normalize-trailing-slash.js
<s> [webpack.Progress] 69% building 1555/1564 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/dist/next-server/lib/utils.js
<s> [webpack.Progress] 69% building 1555/1565 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/dist/client/route-loader.js
<s> [webpack.Progress] 69% building 1555/1566 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/dist/next-server/lib/mitt.js
<s> [webpack.Progress] 69% building 1555/1567 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1555/1568 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1555/1569 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1555/1570 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1556/1570 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1557/1570 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1558/1570 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1558/1571 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1558/1572 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1559/1572 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1560/1572 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1561/1572 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1562/1572 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1562/1573 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/dist/next-server/lib/i18n/normalize-locale-path.js
<s> [webpack.Progress] 69% building 1562/1574 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/dist/next-server/lib/i18n/detect-domain-locale.js
<s> [webpack.Progress] 69% building 1562/1575 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/dist/next-server/server/denormalize-page-path.js
<s> [webpack.Progress] 69% building 1562/1576 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/dist/next-server/lib/router/utils/is-dynamic.js
<s> [webpack.Progress] 69% building 1562/1577 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/dist/next-server/lib/router/utils/querystring.js
<s> [webpack.Progress] 69% building 1562/1578 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/dist/next-server/lib/router/utils/parse-relative-url.js
<s> [webpack.Progress] 69% building 1562/1579 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/dist/next-server/lib/router/utils/resolve-rewrites.js
<s> [webpack.Progress] 69% building 1562/1580 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/dist/next-server/lib/router/utils/route-regex.js
<s> [webpack.Progress] 69% building 1562/1581 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/dist/next-server/lib/router/utils/route-matcher.js
<s> [webpack.Progress] 69% building 1562/1582 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose/_index.mjs
<s> [webpack.Progress] 69% building 1562/1583 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-redux/node_modules/@babel/runtime/helpers/extends/_index.mjs
<s> [webpack.Progress] 69% building 1562/1584 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/store/slices/index.ts
<s> [webpack.Progress] 69% building 1562/1585 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 69% building 1562/1586 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/next-redux-wrapper/es6/index.js
